# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.2D.Common.Runtime.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d9c5e73a19379c2bdaf8cc4b3f07df8a
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5cb4639f98afa90009aadf0d41224c39
# Starting compiling Unity.2D.Common.Editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-acb37e8ddecde7f08ba5ee233fa08808
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-348405160396038949fdf48dcf980581
# Starting compiling Unity.2D.Animation.Editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5e8c1abf84743c0ebb796d644f9e55ad
# Starting compiling com.unity.cinemachine.editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bb4f64f2c1f0545d0813cd7260663b25
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7c3a84a4d787887bdb908117e82d258b
# Starting compiling Unity.2D.IK.Editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8d80b07b4d5c4b34ebb7252f8d10abcd
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f5f98133d866766d4b87987bc9b113bb
# Starting compiling Assembly-CSharp.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2c9842c45cdda91aa9b5c2d589642fe6
